Brazil,290.0,272.0,248.0,225.0,208.0,204.0,201.0,199.0,196.0,194.0,191.0
Brunei Darussalam,150.0,136.0,124.0,112.0,108.0,108.0,108.0,106.0,105.0,103.0,102.0
Bulgaria,219.0,245.0,225.0,220.0,197.0,,,,,,
Burkina Faso,355.0,369.0,359.0,326.0,296.0,291.0,287.0,282.0,278.0,273.0,269.0
Burundi,399.0,391.0,382.0,372.0,348.0,342.0,336.0,332.0,327.0,323.0,319.0
Cabo Verde,235.0,212.0,178.0,159.0,155.0,155.0,154.0,152.0,150.0,148.0,146.0
Cambodia,387.0,338.0,292.0,251.0,225.0,221.0,218.0,215.0,212.0,208.0,205.0
Cameroon,379.0,414.0,425.0,399.0,380.0,379.0,378.0,370.0,363.0,356.0,348.0
Canada,127.0,119.0,101.0,94.0,85.0,81.0,,,,,
Central African Republic,427.0,488.0,540.0,531.0,484.0,474.0,464.0,452.0,439.0,427.0,414.0
Chad,413.0,419.0,427.0,421.0,401.0,397.0,392.0,390.0,387.0,385.0,382.0
Chile,176.0,156.0,142.0,131.0,121.0,119.0,117.0,115.0,113.0,111.0,108.0
China,147.0,142.0,124.0,108.0,100.0,99.0,97.0,96.0,95.0,93.0,92.0
Colombia,262.0,252.0,230.0,214.0,201.0,198.0,196.0,194.0,193.0,191.0,189.0
Comoros,328.0,306.0,297.0,287.0,269.0,264.0,260.0,257.0,255.0,253.0,250.0
Congo,353.0,402.0,428.0,385.0,323.0,313.0,302.0,295.0,287.0,280.0,273.0
Congo (Democratic Republic of the),387.0,385.0,371.0,337.0,307.0,302.0,297.0,292.0,288.0,284.0,280.0
Costa Rica,132.0,129.0,127.0,124.0,120.0,120.0,119.0,116.0,114.0,112.0,109.0
Croatia,216.0,192.0,175.0,159.0,143.0,141.0,138.0,136.0,134.0,132.0,130.0
Cuba,149.0,143.0,134.0,123.0,115.0,114.0,113.0,111.0,109.0,108.0,106.0
Cyprus,106.0,98.0,91.0,84.0,77.0,75.0,74.0,72.0,70.0,69.0,67.0
Czechia,231.0,195.0,173.0,155.0,136.0,132.0,126.0,121.0,115.0,,
Côte d'Ivoire,373.0,421.0,471.0,462.0,436.0,433.0,430.0,426.0,421.0,416.0,411.0
Denmark,155.0,142.0,126.0,111.0,105.0,97.0,93.0,90.0,87.0,,
Djibouti,319.0,334.0,346.0,329.0,295.0,288.0,281.0,279.0,277.0,275.0,273.0
Dominica,154.0,,183.0,,,,,,,,
Dominican Republic,235.0,233.0,231.0,223.0,213.0,211.0,209.0,207.0,206.0,204.0,202.0
Ecuador,204.0,204.0,201.0,189.0,174.0,172.0,169.0,167.0,164.0,162.0,159.0
Egypt,231.0,224.0,217.0,209.0,198.0,196.0,193.0,192.0,190.0,188.0,186.0
El Salvador,340.0,315.0,305.0,293.0,279.0,275.0,272.0,269.0,265.0,261.0,258.0
Equatorial Guinea,393.0,371.0,357.0,354.0,351.0,350.0,348.0,349.0,349.0,349.0,349.0
Eritrea,404.0,396.0,404.0,372.0,325.0,318.0,311.0,305.0,299.0,293.0,287.0
Estonia,300.0,390.0,308.0,274.0,203.0,204.0,198.0,169.0,181.0,,
Eswatini (Kingdom of),319.0,442.0,610.0,646.0,575.0,558.0,540.0,529.0,518.0,508.0,497.0
Ethiopia,414.0,414.0,409.0,358.0,290.0,277.0,265.0,260.0,255.0,250.0,245.0
Fiji,265.0,265.0,264.0,258.0,245.0,242.0,239.0,238.0,236.0,234.0,233.0
Finland,183.0,156.0,144.0,138.0,120.0,115.0,108.0,105.0,99.0,94.0,
France,168.0,156.0,138.0,127.0,116.0,113.0,109.0,105.0,100.0,101.0,
Gabon,279.0,299.0,324.0,313.0,283.0,278.0,272.0,267.0,262.0,258.0,253.0
Gambia,348.0,340.0,326.0,314.0,302.0,299.0,297.0,294.0,292.0,289.0,287.0
Georgia,218.0,214.0,197.0,203.0,226.0,230.0,235.0,232.0,229.0,227.0,224.0
Germany,158.0,144.0,125.0,112.0,102.0,99.0,96.0,95.0,91.0,92.0,
Ghana,305.0,309.0,319.0,298.0,278.0,276.0,274.0,271.0,268.0,264.0,261.0
Greece,128.0,118.0,115.0,111.0,107.0,106.0,105.0,101.0,97.0,93.0,89.0
Grenada,244.0,239.0,228.0,214.0,197.0,193.0,189.0,188.0,186.0,185.0,184.0
Guatemala,310.0,289.0,265.0,249.0,230.0,226.0,221.0,219.0,216.0,214.0,212.0
Guinea,306.0,300.0,333.0,334.0,306.0,300.0,294.0,288.0,282.0,276.0,270.0
Guinea-Bissau,363.0,341.0,319.0,315.0,313.0,311.0,308.0,304.0,300.0,296.0,292.0
Guyana,305.0,296.0,282.0,269.0,257.0,254.0,252.0,251.0,249.0,248.0,247.0
Haiti,352.0,344.0,338.0,319.0,293.0,288.0,283.0,281.0,278.0,275.0,272.0
Honduras,235.0,215.0,200.0,189.0,181.0,179.0,177.0,176.0,174.0,173.0,172.0
"Hong Kong, China (SAR)",118.0,103.0,90.0,80.0,73.0,72.0,71.0,70.0,69.0,68.0,67.0
Hungary,305.0,318.0,272.0,256.0,219.0,206.0,196.0,182.0,180.0,,
Iceland,117.0,101.0,99.0,69.0,71.0,59.0,67.0,67.0,,,
India,281.0,264.0,250.0,236.0,225.0,223.0,222.0,219.0,217.0,215.0,212.0
Indonesia,216.0,211.0,214.0,218.0,213.0,212.0,210.0,208.0,207.0,205.0,204.0
Iran (Islamic Republic of),279.0,193.0,177.0,169.0,131.0,119.0,108.0,106.0,104.0,102.0,100.0
Iraq,254.0,209.0,198.0,224.0,216.0,208.0,200.0,199.0,197.0,196.0,195.0
Ireland,133.0,125.0,119.0,91.0,87.0,87.0,84.0,84.0,81.0,,
Israel,107.0,108.0,103.0,89.0,77.0,76.0,75.0,75.0,72.0,,
Italy,131.0,119.0,101.0,84.0,73.0,72.0,70.0,67.0,65.0,,
Jamaica,195.0,211.0,212.0,194.0,174.0,171.0,168.0,167.0,166.0,164.0,163.0
Japan,109.0,102.0,98.0,92.0,83.0,83.0,77.0,75.0,73.0,,
Jordan,173.0,160.0,149.0,140.0,133.0,132.0,131.0,130.0,128.0,127.0,126.0
Kazakhstan,306.0,383.0,410.0,389.0,336.0,321.0,306.0,303.0,300.0,298.0,295.0
Kenya,373.0,472.0,520.0,433.0,318.0,300.0,282.0,276.0,270.0,264.0,258.0
Kiribati,298.0,277.0,261.0,253.0,248.0,247.0,246.0,244.0,242.0,240.0,238.0
Korea (Democratic People's Rep. of),171.0,218.0,231.0,206.0,186.0,181.0,176.0,174.0,171.0,169.0,166.0
Korea (Republic of),233.0,198.0,160.0,126.0,104.0,101.0,97.0,94.0,92.0,89.0,86.0
Kuwait,119.0,111.0,105.0,100.0,97.0,96.0,96.0,95.0,94.0,93.0,93.0
Kyrgyzstan,266.0,287.0,298.0,301.0,274.0,264.0,255.0,253.0,251.0,249.0,247.0
Lao People's Democratic Republic,358.0,330.0,298.0,266.0,239.0,234.0,229.0,225.0,221.0,218.0,214.0
Latvia,310.0,440.0,330.0,326.0,279.0,248.0,243.0,243.0,242.0,,
Lebanon,169.0,145.0,119.0,95.0,79.0,77.0,75.0,73.0,72.0,70.0,69.0
Lesotho,320.0,418.0,590.0,626.0,589.0,584.0,578.0,572.0,566.0,561.0,555.0
Liberia,364.0,315.0,332.0,327.0,287.0,282.0,277.0,272.0,266.0,261.0,255.0
Libya,190.0,176.0,168.0,163.0,170.0,173.0,176.0,175.0,174.0,172.0,171.0
Lithuania,288.0,372.0,293.0,332.0,284.0,272.0,267.0,266.0,250.0,,
Luxembourg,152.0,153.0,127.0,104.0,94.0,84.0,90.0,81.0,79.0,,
Madagascar,361.0,327.0,300.0,286.0,267.0,262.0,257.0,253.0,248.0,244.0,239.0
Malawi,471.0,562.0,624.0,578.0,444.0,413.0,382.0,372.0,362.0,352.0,341.0
Malaysia,194.0,182.0,171.0,168.0,166.0,165.0,163.0,162.0,160.0,158.0,157.0
Maldives,205.0,171.0,143.0,107.0,89.0,88.0,87.0,85.0,83.0,80.0,78.0
Mali,347.0,347.0,338.0,312.0,296.0,294.0,292.0,287.0,282.0,277.0,272.0
Malta,108.0,99.0,91.0,83.0,76.0,75.0,73.0,72.0,70.0,69.0,67.0
Marshall Islands,,,302.0,,,,,,,,
Mauritania,269.0,261.0,255.0,246.0,235.0,232.0,230.0,229.0,227.0,226.0,225.0
Mauritius,263.0,252.0,232.0,215.0,203.0,201.0,198.0,196.0,194.0,192.0,190.0
Mexico,212.0,183.0,166.0,158.0,151.0,149.0,147.0,146.0,144.0,142.0,140.0
Micronesia (Federated States of),208.0,202.0,196.0,189.0,185.0,185.0,184.0,183.0,182.0,181.0,180.0
Moldova (Republic of),290.0,317.0,323.0,312.0,273.0,262.0,250.0,248.0,246.0,244.0,241.0
Mongolia,286.0,319.0,329.0,331.0,314.0,309.0,304.0,301.0,299.0,296.0,294.0
Montenegro,165.0,173.0,179.0,167.0,142.0,137.0,131.0,129.0,127.0,125.0,123.0
Morocco,220.0,201.0,173.0,127.0,90.0,85.0,79.0,78.0,77.0,76.0,75.0
Mozambique,464.0,459.0,466.0,448.0,416.0,410.0,405.0,393.0,380.0,368.0,356.0
Myanmar,312.0,291.0,271.0,254.0,238.0,235.0,232.0,230.0,228.0,227.0,225.0
Namibia,308.0,375.0,480.0,521.0,445.0,420.0,395.0,383.0,372.0,361.0,349.0
Nepal,342.0,297.0,256.0,223.0,197.0,193.0,188.0,184.0,180.0,175.0,171.0
Netherlands,116.0,106.0,100.0,83.0,74.0,72.0,72.0,70.0,67.0,,
New Zealand,143.0,126.0,104.0,94.0,85.0,85.0,82.0,81.0,,,
Nicaragua,269.0,254.0,244.0,226.0,207.0,203.0,200.0,198.0,195.0,192.0,190.0
Niger,329.0,313.0,305.0,295.0,281.0,278.0,275.0,271.0,267.0,263.0,259.0
Nigeria,414.0,417.0,425.0,414.0,393.0,389.0,386.0,382.0,378.0,375.0,371.0
Norway,128.0,114.0,107.0,88.0,80.0,80.0,74.0,75.0,69.0,,
Oman,210.0,182.0,158.0,137.0,121.0,119.0,116.0,114.0,112.0,109.0,107.0
Pakistan,219.0,210.0,202.0,196.0,186.0,183.0,181.0,180.0,179.0,179.0,178.0
"Palestine, State of",198.0,179.0,166.0,156.0,147.0,145.0,142.0,141.0,139.0,137.0,135.0
Panama,170.0,163.0,160.0,162.0,159.0,158.0,156.0,154.0,152.0,150.0,148.0
Papua New Guinea,361.0,336.0,310.0,284.0,267.0,265.0,263.0,261.0,260.0,258.0,256.0
Paraguay,202.0,201.0,193.0,182.0,172.0,170.0,168.0,167.0,166.0,165.0,165.0
Peru,214.0,200.0,186.0,174.0,163.0,161.0,159.0,157.0,155.0,153.0,152.0
Philippines,282.0,275.0,271.0,270.0,268.0,267.0,267.0,265.0,264.0,262.0,261.0
Poland,263.0,250.0,219.0,205.0,188.0,183.0,180.0,172.0,163.0,,
Portugal,175.0,168.0,154.0,140.0,121.0,118.0,115.0,112.0,109.0,104.0,
Qatar,88.0,82.0,77.0,72.0,69.0,69.0,69.0,68.0,67.0,66.0,65.0
Romania,249.0,265.0,251.0,227.0,203.0,198.0,192.0,190.0,188.0,186.0,184.0
Russian Federation,316.0,466.0,443.0,465.0,366.0,347.0,332.0,322.0,322.0,,
Rwanda,576.0,566.0,454.0,358.0,271.0,260.0,248.0,242.0,236.0,231.0,225.0
Saint Kitts and Nevis,227.0,,243.0,,,,,,,,
Saint Lucia,200.0,204.0,203.0,187.0,175.0,173.0,171.0,169.0,167.0,165.0,163.0
Saint Vincent and the Grenadines,203.0,208.0,211.0,201.0,188.0,186.0,184.0,183.0,182.0,181.0,180.0
Samoa,290.0,251.0,220.0,191.0,162.0,157.0,151.0,148.0,144.0,141.0,138.0
Sao Tome and Principe,262.0,254.0,247.0,234.0,225.0,224.0,223.0,222.0,221.0,220.0,218.0
Saudi Arabia,173.0,147.0,126.0,113.0,104.0,103.0,101.0,100.0,99.0,97.0,96.0
Senegal,282.0,278.0,280.0,266.0,242.0,237.0,233.0,230.0,227.0,224.0,222.0
Serbia,199.0,196.0,192.0,178.0,161.0,158.0,155.0,153.0,152.0,150.0,149.0
Seychelles,275.0,277.0,261.0,256.0,248.0,245.0,243.0,240.0,238.0,235.0,232.0
Sierra Leone,543.0,582.0,551.0,483.0,430.0,421.0,413.0,410.0,406.0,403.0,399.0
Singapore,132.0,111.0,98.0,86.0,74.0,72.0,70.0,68.0,66.0,65.0,63.0
Slovakia,271.0,230.0,217.0,202.0,175.0,171.0,164.0,156.0,154.0,,
Slovenia,206.0,187.0,168.0,140.0,121.0,111.0,111.0,106.0,95.0,,
Solomon Islands,308.0,276.0,246.0,216.0,188.0,183.0,178.0,174.0,171.0,167.0,164.0
Somalia,428.0,410.0,385.0,369.0,355.0,353.0,350.0,346.0,341.0,337.0,332.0
South Africa,353.0,389.0,493.0,563.0,510.0,488.0,466.0,449.0,431.0,414.0,396.0
South Sudan,440.0,413.0,403.0,394.0,370.0,364.0,357.0,351.0,346.0,340.0,335.0
Spain,145.0,138.0,118.0,107.0,89.0,86.0,83.0,80.0,77.0,,
Sri Lanka,259.0,271.0,245.0,206.0,202.0,204.0,205.0,203.0,200.0,198.0,196.0
Sudan,326.0,325.0,318.0,298.0,270.0,264.0,259.0,256.0,254.0,252.0,249.0
Suriname,253.0,259.0,267.0,252.0,231.0,228.0,225.0,224.0,222.0,221.0,220.0
Sweden,114.0,99.0,87.0,80.0,72.0,71.0,68.0,67.0,66.0,67.0,64.0
Switzerland,127.0,118.0,99.0,84.0,71.0,68.0,67.0,67.0,63.0,,
Syrian Arab Republic,165.0,159.0,155.0,151.0,233.0,262.0,290.0,285.0,280.0,275.0,270.0
Tajikistan,242.0,259.0,216.0,189.0,174.0,171.0,168.0,167.0,166.0,165.0,164.0
Tanzania (United Republic of),440.0,484.0,487.0,421.0,349.0,337.0,326.0,307.0,287.0,268.0,249.0
Thailand,228.0,254.0,258.0,234.0,216.0,213.0,211.0,209.0,206.0,204.0,202.0
The former Yugoslav Republic of Macedonia,161.0,162.0,160.0,152.0,138.0,135.0,132.0,130.0,128.0,126.0,125.0
Timor-Leste,415.0,351.0,292.0,220.0,182.0,181.0,181.0,179.0,177.0,175.0,172.0
Togo,293.0,322.0,349.0,348.0,317.0,307.0,298.0,295.0,291.0,288.0,285.0
Tonga,194.0,187.0,184.0,182.0,176.0,174.0,173.0,171.0,169.0,167.0,165.0
Trinidad and Tobago,243.0,246.0,245.0,237.0,225.0,222.0,219.0,218.0,217.0,215.0,214.0
Tunisia,185.0,157.0,140.0,132.0,122.0,120.0,118.0,116.0,114.0,112.0,110.0
Turkey,229.0,216.0,191.0,169.0,154.0,150.0,147.0,145.0,142.0,140.0,138.0
Turkmenistan,293.0,308.0,304.0,283.0,261.0,256.0,252.0,251.0,249.0,248.0,246.0
Uganda,577.0,642.0,596.0,481.0,393.0,381.0,368.0,363.0,357.0,352.0,346.0
Ukraine,286.0,395.0,378.0,404.0,309.0,296.0,296.0,292.0,,,
United Arab Emirates,146.0,128.0,112.0,97.0,87.0,86.0,84.0,83.0,82.0,81.0,79.0
United Kingdom,129.0,119.0,108.0,97.0,91.0,87.0,84.0,85.0,84.0,,
United States,172.0,167.0,144.0,142.0,132.0,132.0,131.0,131.0,132.0,134.0,
Uruguay,196.0,184.0,166.0,152.0,143.0,141.0,140.0,138.0,137.0,135.0,133.0
Uzbekistan,239.0,250.0,244.0,228.0,198.0,191.0,183.0,183.0,182.0,181.0,180.0
Vanuatu,251.0,227.0,205.0,186.0,170.0,167.0,164.0,161.0,159.0,157.0,154.0
Venezuela (Bolivarian Republic of),217.0,218.0,217.0,210.0,202.0,201.0,199.0,197.0,195.0,193.0,191.0
Viet Nam,211.0,204.0,200.0,199.0,193.0,191.0,189.0,187.0,185.0,183.0,181.0
Yemen,300.0,287.0,277.0,270.0,258.0,255.0,252.0,250.0,247.0,245.0,243.0
Zambia,590.0,649.0,642.0,556.0,421.0,392.0,363.0,359.0,355.0,350.0,346.0
Zimbabwe,455.0,628.0,731.0,699.0,534.0,491.0,448.0,431.0,414.0,397.0,380.0
