COL,67.4,69.5,76.0,75.9,77.0,75.7,75.5,76.8,76.7,
COM,0.0,,,0.0,,,,,,
COG,34.3,29.6,26.2,33.3,42.0,36.6,41.5,41.6,40.5,
COD,11.2,5.5,2.0,2.5,3.1,3.7,2.9,4.2,5.4,
CRI,58.5,59.3,59.0,46.9,47.5,48.3,47.9,49.0,49.5,
HRV,81.1,76.9,77.9,77.0,74.3,74.6,72.2,71.3,70.7,
CUB,61.7,68.9,70.9,81.0,89.9,87.6,87.5,87.5,85.8,
CYP,99.5,97.4,97.9,97.4,95.4,94.9,94.2,93.0,92.9,
CZE,91.6,89.3,90.0,83.7,79.6,78.6,76.7,75.2,74.7,76.0
CIV,23.7,25.1,37.1,25.4,23.2,20.9,24.7,26.7,26.5,
DNK,89.6,92.4,88.3,82.2,78.3,74.8,70.9,72.5,68.5,65.7
DJI,0.0,,,0.0,,,,,,
DMA,0.0,,,0.0,,,,,,
DOM,76.5,84.9,87.4,85.3,86.4,86.7,87.0,86.6,86.5,
ECU,78.2,84.1,84.1,84.9,87.8,86.2,86.1,86.8,86.9,
EGY,94.1,93.8,93.9,95.9,96.3,96.4,96.2,96.2,96.0,
SLV,31.4,46.7,44.9,44.1,46.5,47.4,48.5,47.9,48.4,
GNQ,,,,0.0,,,,,,
ERI,,26.8,28.3,34.4,21.6,21.9,22.5,22.4,22.3,
EST,43.7,28.0,28.7,30.3,20.6,18.9,19.6,17.2,14.5,12.3
SWZ,0.0,,,0.0,,,,,,
ETH,3.5,3.3,3.4,4.1,4.6,5.0,5.1,5.8,6.1,
FJI,0.0,,,0.0,,,,,,
FIN,55.5,52.9,49.9,49.3,48.9,47.1,43.1,42.6,42.1,39.7
FRA,58.2,53.6,52.8,52.3,49.8,48.5,48.8,48.5,46.2,46.6
GAB,32.0,32.6,32.4,20.4,19.0,26.4,31.1,22.5,24.2,
GMB,0.0,,,0.0,,,,,,
GEO,88.8,68.3,59.0,64.4,64.7,72.8,74.5,68.9,72.2,
DEU,86.8,85.8,83.6,81.9,79.6,80.4,80.6,81.1,79.7,79.8
GHA,18.2,18.8,28.4,37.6,49.7,49.8,52.6,52.5,52.3,
GRC,94.6,93.8,94.6,93.4,90.4,90.9,90.1,88.0,86.1,85.1
GRD,0.0,,,0.0,,,,,,
GTM,27.9,36.6,42.3,44.2,32.7,30.9,30.9,32.7,37.4,
GNB,0.0,,,0.0,,,,,,
GUY,0.0,,,0.0,,,,,,
HTI,19.7,17.8,23.3,19.5,17.8,18.0,18.1,18.7,22.0,
HND,30.0,41.2,48.3,54.9,51.2,52.1,51.5,51.4,52.5,
HKG,,94.5,93.9,95.1,94.0,94.3,93.3,93.6,93.2,
HUN,81.6,81.6,80.5,80.4,74.3,73.3,71.5,68.9,68.0,69.3
ISL,28.6,29.3,22.6,23.7,11.5,10.3,10.3,10.4,10.9,11.5
IND,53.8,60.0,63.7,66.0,71.4,71.5,72.4,72.3,73.5,
IDN,53.4,60.6,62.0,65.0,67.2,65.3,65.1,65.3,65.6,
IRN,98.9,99.1,99.7,98.9,99.4,99.4,99.3,99.0,99.0,
IRQ,98.8,99.8,99.7,97.5,97.6,97.7,97.2,97.0,97.3,
IRL,85.1,88.1,92.5,90.9,90.0,88.3,86.9,86.2,84.6,85.4
ISR,97.0,97.3,97.2,96.6,96.4,96.5,96.7,96.6,96.4,96.3
ITA,93.4,93.0,91.7,89.8,84.6,84.5,82.2,80.0,78.6,79.2
JAM,82.6,84.9,84.6,88.9,82.7,82.5,80.8,81.4,81.0,
JPN,84.6,81.5,80.7,81.6,80.9,89.8,94.6,94.6,94.7,93.7
JOR,98.1,98.6,98.5,97.9,97.3,96.0,97.3,97.6,97.6,
KAZ,97.0,97.3,97.3,98.7,98.8,98.9,98.9,99.2,99.2,
KEN,17.8,15.6,18.2,15.2,19.2,18.7,17.0,18.1,17.2,
KIR,0.0,,,0.0,,,,,,
PRK,93.1,89.9,90.5,89.8,88.2,84.2,84.2,78.9,81.4,
KOR,83.8,87.1,84.0,80.6,82.9,82.7,83.2,84.2,82.4,82.0
KWT,99.9,100.0,100.0,,,,,100.0,100.0,
KGZ,93.5,64.7,62.8,66.0,70.5,70.1,73.9,72.2,69.3,
LVA,81.8,66.4,63.4,63.2,65.8,62.9,58.0,58.9,56.7,
LBN,92.5,95.3,94.0,94.0,95.0,95.5,96.4,95.7,97.6,
LSO,,,,0.0,,,,,,
LBY,98.9,99.1,99.1,99.1,99.3,98.9,99.1,99.2,99.1,
LTU,75.8,60.0,58.7,59.9,74.3,73.9,72.9,70.0,68.0,
LUX,89.2,84.9,83.4,91.2,88.0,87.0,87.2,84.5,83.1,80.9
MYS,89.9,93.0,95.0,96.8,96.9,96.8,96.7,96.8,96.6,
MDV,0.0,,,0.0,,,,,,
MLT,100.0,100.0,,99.9,99.3,99.0,98.7,98.4,97.8,
MHL,,,,0.0,,,,,,
MUS,55.5,63.3,73.9,77.4,81.7,82.4,83.2,83.8,84.5,
MEX,87.4,86.2,87.3,88.6,90.5,90.5,91.1,90.6,90.2,90.4
MDA,,94.7,91.5,89.4,90.4,91.1,90.6,86.3,88.7,
MNG,97.2,95.7,93.9,93.9,94.8,95.3,95.5,94.4,94.1,
MNE,,,,51.8,60.6,63.0,61.2,63.9,64.7,
MAR,85.5,87.0,86.5,84.2,87.1,88.7,89.1,88.2,88.5,
MOZ,5.5,5.7,6.7,6.0,8.0,9.0,8.3,9.1,12.6,
MMR,14.6,21.4,27.2,29.5,21.2,20.9,26.9,30.0,39.3,
NAM,,63.2,62.2,63.1,67.1,66.4,66.1,66.8,66.7,
NPL,5.1,8.6,12.0,10.6,12.6,13.0,15.2,13.7,15.8,
NLD,95.9,95.6,93.9,93.1,93.7,92.2,91.3,91.5,90.9,91.4
NZL,66.7,67.9,69.5,68.2,61.1,59.8,62.3,60.9,59.9,59.4
NIC,29.3,37.3,46.0,47.9,46.9,48.6,43.3,39.7,40.9,
NER,,,14.4,14.0,21.1,24.2,29.7,26.7,24.1,
NGA,20.5,17.8,18.4,21.7,18.0,19.0,18.8,18.6,19.0,
NOR,52.1,53.0,54.3,55.0,63.0,57.3,57.8,61.8,58.0,58.5
OMN,,,100.0,,100.0,100.0,,100.0,,
PAK,52.7,55.8,59.4,60.9,61.0,60.3,60.1,59.9,59.7,
PLW,0.0,,,,,,,,,
PAN,58.4,69.1,70.2,73.7,81.4,82.6,80.6,79.9,80.7,
PRY,21.3,29.5,28.2,29.0,32.6,33.6,33.8,33.6,33.7,
PER,63.3,68.6,69.9,71.6,74.0,73.9,76.7,76.2,79.6,
PHL,43.1,55.4,53.1,57.8,60.1,59.9,59.5,61.4,62.0,
POL,97.8,95.5,96.2,96.0,92.5,92.1,91.0,91.1,90.1,89.9
PRT,80.4,83.2,84.0,84.1,75.1,75.7,75.8,73.3,72.7,76.9
QAT,,100.0,100.0,100.0,,,,100.0,100.0,
ROU,96.1,93.2,84.8,83.9,75.1,77.7,76.4,73.5,72.8,
RUS,93.4,92.3,91.1,90.7,90.5,90.9,90.9,90.7,90.2,
KNA,0.0,,,0.0,,,,,,
LCA,0.0,,,0.0,,,,,,
VCT,0.0,,,0.0,,,,,,
WSM,0.0,,,0.0,,,,,,
STP,0.0,,,0.0,,,,,,
SAU,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
SEN,43.3,45.6,50.3,55.2,46.1,47.5,45.8,52.2,53.7,
SRB,90.8,87.3,84.8,89.6,86.9,89.1,87.1,88.5,83.9,
SYC,0.0,,,0.0,,,,,,
SGP,99.4,98.9,98.9,98.2,97.7,97.7,97.6,97.5,97.5,
SVK,81.6,78.6,72.5,72.1,70.2,68.5,66.8,66.4,63.9,64.6
SVN,71.3,72.9,70.1,68.6,66.7,64.9,65.1,63.7,59.7,60.9
SLB,0.0,,,0.0,,,,,,
ZAF,86.2,86.3,84.2,87.2,87.5,87.0,87.2,86.6,86.9,
SSD,,,,,,,70.1,72.4,72.2,
ESP,77.4,79.6,80.6,83.5,76.0,76.5,75.0,72.6,71.5,72.9
LKA,24.1,33.1,43.0,45.3,43.1,48.8,47.3,45.9,50.3,
SDN,17.4,13.2,17.6,23.3,31.0,29.6,32.8,31.9,31.8,
SUR,,,75.6,82.2,79.4,79.3,80.3,76.9,76.3,
SWE,37.3,36.9,34.8,33.8,34.4,34.2,31.0,30.0,29.7,26.8
CHE,58.5,55.9,54.4,55.5,51.5,50.4,50.9,52.1,48.7,50.1
SYR,97.7,98.2,98.2,98.5,99.1,98.7,98.1,98.1,97.7,
TJK,71.3,41.0,38.5,36.7,34.6,36.3,40.5,46.7,54.9,
TZA,6.9,8.9,6.1,10.1,10.6,12.6,14.9,14.9,14.4,
THA,63.8,76.0,78.7,81.8,80.0,80.2,80.2,80.7,79.8,
MKD,98.0,88.8,87.3,84.6,81.1,82.1,82.2,81.2,79.3,
TLS,,,,0.0,,,,,,
TGO,15.1,12.5,14.9,13.8,22.0,19.9,17.2,17.2,17.2,
TON,0.0,,,0.0,,,,,,
TTO,98.9,99.3,99.8,99.8,99.9,99.9,99.9,99.9,99.9,
TUN,87.0,87.0,87.1,86.3,87.7,88.1,88.3,88.3,88.4,
TUR,81.8,82.6,86.3,88.1,89.1,90.0,89.5,88.2,89.6,87.6
UKR,91.8,88.0,84.2,83.3,80.5,79.6,79.3,78.2,75.3,
ARE,100.0,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.8,
GBR,90.7,87.7,88.4,88.1,88.1,85.5,85.1,83.9,82.6,80.7
USA,86.4,85.5,85.9,86.0,84.2,83.7,83.5,82.9,82.9,82.8
URY,58.7,60.7,65.2,63.3,50.0,56.1,58.4,52.9,46.8,
UZB,99.2,99.0,98.8,98.4,97.8,98.1,98.0,97.7,,
VUT,0.0,,,0.0,,,,,,
VEN,90.5,89.2,88.1,87.0,89.8,88.1,89.3,88.4,,
VNM,27.6,37.0,46.3,60.5,70.3,68.5,67.0,69.8,,
YEM,96.9,97.7,98.4,98.7,98.3,98.4,98.2,98.5,,
ZMB,15.5,11.5,8.8,10.1,7.8,8.6,10.7,10.6,,
ZWE,44.8,43.6,37.0,30.3,24.9,28.5,28.9,29.1,,
