[Dimension] Attribute,2010,2011,2012,2013,2014,2015,2016
"[Trade and financial flows] Foreign direct investment, net inflows (% of GDP)",0.5700423096521999,0.3613349108489579,0.7104241340566045,0.31989489692754197,0.6947102418110517,1.6213658738988626,0.5500754854337054
[Trade and financial flows] Net official development assistance received (% of GNI),1.889181892131829,1.143714206907461,1.1064107550868847,0.6788107901438327,1.8555919264896839,1.6237663921994296,1.5025452343809504
[Trade and financial flows] Private capital flows (% of GDP),0.33598025303845364,0.6775999166441258,0.49015463976257045,0.7818374589590464,0.4015987877803506,0.47795351001571434,0.4194189513617819
"[Trade and financial flows] Remittances, inflows (% of GDP)",0.38177529824427386,0.48214989815497994,0.331083124669952,0.21505173584792017,0.46265945759923643,0.692494559235103,0.36896648963977535
"[Work, employment and vulnerability] Employment in agriculture (% of total employment)",0.4232433605068844,0.8542074573812677,0.3711813864477477,0.7643181820732879,0.5302587412640858,0.6354462584157812,0.9568596339578871
"[Work, employment and vulnerability] Employment in services (% of total employment)",0.5366933547861447,0.7215699036711856,0.624297791179184,0.5310965952352221,0.6045408677320456,0.6997367906078762,0.5779699378044395
"[Work, employment and vulnerability] Employment to population ratio (% ages 15 and older)",1.08816472362432,1.0549922458218004,0.8893626995844734,0.947640758248116,0.46745496127739083,1.9079810955074,0.9557848746755311
"[Work, employment and vulnerability] Labour force participation rate (% ages 15 and older)",1.0683991228902425,1.1831697727587536,0.9531491911110243,0.850160210801938,0.9039278368404742,1.1957356737055096,1.1190767707303286
"[Work, employment and vulnerability] Labour force participation rate (% ages 15 and older), female",0.9976659693738711,1.2757986820873215,1.5858500919842626,1.2139246470982208,1.2868987918611607,1.1899808353500636,2.1622841052831645
"[Work, employment and vulnerability] Labour force participation rate (% ages 15 and older), male",0.7157237665733981,0.6487043312708581,0.940827318003908,0.6037041619110665,0.6946595306920631,0.6815800368336259,0.4451329487005827
"[Work, employment and vulnerability] Unemployment, total (% of labour force)",0.9109253633106841,0.3478328227200852,0.9869783805348117,0.5561419828609768,0.7690017425992762,0.5736493438316986,0.7595629137518978
"[Work, employment and vulnerability] Unemployment, youth (% ages 15–24)",1.1030426343488802,0.65562933721647,0.9413828240425158,0.5207474871513365,0.9680855979095789,0.66767863590766,0.7641142305974317
"[Work, employment and vulnerability] Vulnerable employment (% of total employment)",0.7204001870901555,0.5942393890457784,0.34320882681349674,0.6598210752511933,0.5058392052837506,0.49051140663722065,0.9737470671835825
"[Work, employment and vulnerability] Youth not in school or employment (% ages 15-24)",0.34846684198921934,0.45774311569681,0.26612617299048164,0.7149676301989722,0.4650021476443438,0.6184857615992235,0.288776521719647
