Climatic Research Unit Country File created on Tue 19 Sep 2017 17:57:34 BST, from CRU TS run #1709081022
Country = St_Lucia             : parameter = Vapour Pressure                : Units = hPa                 
Period = 1901.2016 : missing value = -999.0 : format = (i5,17f8.1)
 YEAR     JAN     FEB     MAR     APR     MAY     JUN     JUL     AUG     SEP     OCT     NOV     DEC     MAM     JJA     SON     DJF     ANN
 1953    23.2    22.5    21.9    24.4    26.4    27.7    28.8    28.7    29.1    27.9    28.1    25.2    24.2    28.4    28.4    23.4    26.2
 1954    22.8    22.3    22.0    24.3    26.1    27.5    27.2    28.2    28.7    27.8    26.0    24.3    24.1    27.6    27.5    23.3    25.6
 1955    22.3    23.2    20.8    23.5    26.1    27.2    27.0    28.8    28.6    28.3    27.7    25.4    23.5    27.7    28.2    24.2    25.7
 1956    23.9    23.3    22.4    24.6    26.2    27.7    27.4    27.8    28.4    27.8    27.0    25.5    24.4    27.6    27.7    23.9    26.0
 1957    23.1    23.0    20.9    23.4    25.6    27.5    28.5    29.1    29.3    28.3    28.1    25.9    23.3    28.4    28.6    24.2    26.1
 1958    23.5    23.2    23.4    26.8    28.0    29.1    28.7    29.4    29.8    28.9    27.6    25.8    26.1    29.1    28.8    24.3    27.0
 1959    23.5    23.5    22.9    25.5    26.4    27.4    27.4    28.3    29.3    28.5    26.9    26.4    24.9    27.7    28.2    24.4    26.3
 1960    23.8    23.1    22.3    24.7    26.8    28.4    27.7    28.7    28.4    28.2    27.5    25.1    24.6    28.3    28.0    24.1    26.2
 1961    24.0    23.1    22.4    24.8    26.7    27.7    28.3    28.7    28.9    28.4    27.6    26.1    24.6    28.2    28.3    24.4    26.4
 1962    24.4    22.8    22.2    25.1    26.7    28.5    28.7    28.8    29.4    28.9    27.6    25.4    24.7    28.7    28.6    24.4    26.5
 1963    24.4    23.5    22.5    25.3    26.7    28.4    28.6    29.9    29.8    29.0    28.0    26.0    24.8    29.0    28.9    24.3    26.8
 1964    23.1    23.9    22.7    25.4    26.2    27.8    28.4    28.8    29.1    28.2    27.2    23.4    24.8    28.3    28.2    23.1    26.2
 1965    23.2    22.7    22.6    23.7    26.9    27.4    28.6    28.7    29.1    28.6    28.6    26.2    24.4    28.2    28.8    24.9    26.4
 1966    24.5    23.9    23.0    25.1    27.2    28.1    28.8    29.0    28.9    29.0    28.9    26.2    25.1    28.6    28.9    24.9    26.9
 1967    24.7    23.8    22.0    24.6    26.9    28.1    28.2    28.4    29.0    28.4    27.5    24.5    24.5    28.2    28.3    23.4    26.3
 1968    23.1    22.5    21.6    24.3    26.2    27.3    27.7    28.2    28.8    28.0    27.2    24.9    24.0    27.7    28.0    23.6    25.8
 1969    23.3    22.6    23.5    26.4    28.7    28.6    28.4    28.4    29.0    28.0    28.4    25.5    26.2    28.5    28.5    24.4    26.7
 1970    24.3    23.4    22.3    25.2    27.5    28.1    28.0    28.2    28.5    28.5    26.8    26.2    25.0    28.1    27.9    24.1    26.4
 1971    23.6    22.4    21.5    24.0    25.6    27.2    27.2    27.4    27.7    27.3    26.9    23.8    23.7    27.3    27.3    23.3    25.4
 1972    23.6    22.6    22.5    24.4    26.1    27.8    28.5    28.2    28.9    28.8    27.8    25.6    24.3    28.2    28.5    24.4    26.2
 1973    24.4    23.2    23.1    25.0    26.6    28.0    28.3    28.8    29.0    28.5    27.4    24.2    24.9    28.4    28.3    24.1    26.4
 1974    24.4    23.6    22.1    24.1    25.2    27.1    27.3    28.0    28.4    28.1    28.4    24.1    23.8    27.5    28.3    23.4    25.9
 1975    23.3    22.8    22.0    23.6    26.2    27.8    27.7    28.1    28.8    27.6    26.9    24.9    23.9    27.9    27.8    23.5    25.8
 1976    22.9    22.6    21.3    24.2    26.1    27.3    27.8    28.7    29.3    29.2    28.3    24.8    23.9    27.9    28.9    23.8    26.0
 1977    23.3    23.2    22.9    24.6    27.1    28.2    27.9    29.2    29.3    28.9    28.8    25.5    24.9    28.4    29.0    24.1    26.6
 1978    22.9    23.8    23.2    26.3    27.5    28.2    28.5    28.9    29.4    29.0    28.2    25.5    25.7    28.5    28.9    24.0    26.8
 1979    22.7    23.7    23.1    26.1    27.9    29.5    29.1    29.5    29.6    29.8    28.8    26.8    25.7    29.4    29.4    25.3    27.2
 1980    24.8    24.4    22.6    25.8    28.7    29.3    29.2    29.8    30.2    29.4    28.2    26.3    25.7    29.4    29.3    25.7    27.4
 1981    25.0    25.8    24.1    27.1    29.0    29.5    29.2    29.5    28.8    29.3    29.0    27.8    26.7    29.4    29.0    26.0    27.8
 1982    24.9    25.2    23.2    26.0    28.6    29.5    29.2    29.0    29.7    28.6    28.2    26.2    25.9    29.2    28.8    25.3    27.4
 1983    25.5    24.1    24.9    26.5    29.1    30.0    30.3    30.4    31.0    29.4    28.3    26.4    26.8    30.2    29.6    25.3    28.0
 1984    24.7    24.7    23.3    25.4    27.0    29.0    28.9    29.5    29.6    29.1    28.7    25.7    25.2    29.1    29.1    24.1    27.1
 1985    23.2    23.5    22.8    24.9    27.9    29.0    29.3    29.5    29.7    29.0    28.5    26.7    25.2    29.3    29.1    24.6    27.0
 1986    24.6    22.4    22.8    26.3    27.7    29.1    28.8    29.8    29.9    29.3    28.1    25.8    25.6    29.2    29.1    24.6    27.1
 1987    24.2    23.7    23.7    27.8    29.3    30.6    30.7    31.1    30.7    30.8    29.9    28.2    26.9    30.8    30.5    26.3    28.4
 1988    25.5    25.2    23.9    26.3    28.4    29.6    30.4    30.3    30.3    30.0    29.2    26.1    26.2    30.1    29.8    25.4    27.9
 1989    24.8    25.2    23.1    25.5    26.9    28.7    29.6    29.8    30.6    29.9    27.6    26.2    25.2    29.4    29.4    25.5    27.3
 1990    25.9    24.4    23.8    26.0    28.6    29.8    29.7    30.0    30.4    30.8    29.5    26.1    26.1    29.8    30.2    25.6    27.9
 1991    25.6    25.1    24.5    26.4    27.7    30.1    29.5    29.8    30.0    28.2    28.0    24.9    26.2    29.8    28.7    24.8    27.5
 1992    24.8    24.7    23.4    26.8    29.1    29.7    29.4    29.5    29.4    28.8    28.8    26.3    26.4    29.5    29.0    25.1    27.6
 1993    25.3    23.8    23.6    27.1    29.1    30.1    29.8    29.8    29.9    29.4    28.2    26.2    26.6    29.9    29.2    25.2    27.7
 1994    24.6    24.8    22.7    25.4    28.4    29.0    29.2    29.1    29.6    29.1    28.7    26.6    25.5    29.1    29.1    25.0    27.3
 1995    24.0    24.3    23.6    26.0    28.3    29.9    30.3    30.2    31.1    29.5    29.2    27.0    26.0    30.1    29.9    25.7    27.8
 1996    24.8    25.3    24.2    26.2    27.8    29.3    30.0    29.6    30.6    29.7    29.2    26.3    26.1    29.6    29.8    25.8    27.8
 1997    25.0    26.0    22.9    25.0    27.9    29.7    29.9    30.1    31.4    31.3    29.8    27.5    25.3    29.9    30.8    26.8    28.0
 1998    26.4    26.4    25.4    28.4    29.6    30.6    30.2    31.4    31.4    30.6    29.6    28.2    27.8    30.7    30.5    25.9    29.0
 1999    25.6    23.9    23.7    26.5    28.2    29.8    29.9    30.1    30.4    30.0    30.0    27.3    26.1    29.9    30.1    26.0    27.9
 2000    25.9    24.7    22.8    26.4    27.5    29.1    29.5    30.3    30.1    29.6    29.0    27.2    25.6    29.6    29.6    25.3    27.7
 2001    24.5    24.1    23.2    25.8    29.2    29.7    29.7    31.3    30.5    30.4    28.8    28.8    26.1    30.2    29.9    26.6    28.0
 2002    26.7    24.3    24.3    26.9    28.5    30.3    30.0    30.4    30.9    29.9    29.0    27.3    26.6    30.2    29.9    26.3    28.2
 2003    25.6    26.0    23.5    28.0    28.9    29.6    30.7    30.5    31.1    30.6    30.5    28.2    26.8    30.3    30.7    26.2    28.6
 2004    25.7    24.6    24.5    27.3    27.8    29.6    30.5    31.0    30.8    30.1    28.5    26.7    26.5    30.4    29.8    25.6    28.1
 2005    25.4    24.8    24.8    28.1    29.6    29.8    30.3    30.7    31.5    30.3    28.8    26.9    27.5    30.3    30.2    25.6    28.4
 2006    25.2    24.7    24.1    26.7    29.2    30.2    30.5    30.9    31.0    30.6    29.3    27.4    26.7    30.5    30.3    25.9    28.3
 2007    25.4    24.9    24.4    27.1    29.3    30.1    30.5    29.9    30.3    30.0    29.3    26.7    26.9    30.2    29.9    25.3    28.2
 2008    24.9    24.4    22.9    25.8    27.9    29.8    30.1    31.0    30.3    29.7    29.4    26.5    25.5    30.3    29.8    25.6    27.7
 2009    25.6    24.8    23.4    26.0    27.9    29.5    30.8    31.4    31.4    30.7    29.9    27.7    25.8    30.6    30.7    26.7    28.3
 2010    26.1    26.2    25.4    28.4    30.1    30.6    31.1    31.3    30.9    30.3    29.6    27.3    28.0    31.0    30.3    26.2    28.9
 2011    26.1    25.2    23.5    26.1    29.1    30.9    30.1    30.5    30.9    30.5    29.3    26.9    26.2    30.5    30.2    25.8    28.3
 2012    25.6    25.0    24.2    26.5    28.0    30.2    30.6    30.4    31.2    30.7    30.3    27.3    26.2    30.4    30.7    26.1    28.3
 2013    25.6    25.3    24.4    26.4    28.6    29.7    30.1    30.5    31.2    30.6    29.6    27.2    26.5    30.1    30.5    26.0    28.3
 2014    25.7    25.1    23.8    26.5    28.1    30.2    30.2    30.2    30.7    30.5    29.8    26.9    26.1    30.2    30.3    26.2    28.1
 2015    26.1    25.5    23.4    26.5    28.6    30.1    30.3    31.3    31.9    31.7    30.2    28.1    26.2    30.6    31.3    26.3    28.6
 2016    25.6    25.3    24.1    27.7    29.4    30.1    30.6    31.3    31.2    31.1    29.9    28.3    27.1    30.7    30.7  -999.0    28.7
