Climatic Research Unit Country File created on Tue 19 Sep 2017 17:57:34 BST, from CRU TS run #1709081022
Country = St_Lucia             : parameter = Minimum Temperature            : Units = degrees Celsius     
Period = 1901.2016 : missing value = -999.0 : format = (i5,17f8.1)
 YEAR     JAN     FEB     MAR     APR     MAY     JUN     JUL     AUG     SEP     OCT     NOV     DEC     MAM     JJA     SON     DJF     ANN
 1920    19.7    19.6    20.1    20.9    22.0    22.3    22.2    22.1    21.7    21.5    21.3    20.4    21.0    22.2    21.5    20.2    21.1
 1921    20.0    20.1    20.1    20.2    22.1    22.6    22.0    22.3    22.2    21.5    21.6    20.7    20.8    22.3    21.8    20.1    21.3
 1922    19.9    19.6    19.6    20.2    21.7    22.4    22.5    22.2    22.1    21.8    21.4    20.2    20.5    22.4    21.8    19.6    21.1
 1923    19.5    19.2    19.5    20.4    22.6    22.5    22.6    22.8    22.5    22.1    22.0    20.7    20.8    22.6    22.2    20.2    21.4
 1924    19.9    19.9    20.6    21.5    22.7    22.8    22.7    22.7    22.4    21.8    21.3    20.5    21.6    22.7    21.8    19.7    21.6
 1925    19.4    19.1    19.5    20.9    22.1    22.7    22.5    22.5    22.4    22.1    21.8    21.5    20.8    22.6    22.1    20.8    21.4
 1926    20.5    20.3    20.9    21.5    22.9    23.6    23.1    22.7    22.3    21.9    22.0    21.0    21.8    23.1    22.1    20.0    21.9
 1927    19.8    19.2    20.2    20.6    22.0    22.6    22.5    22.5    22.5    21.9    22.1    21.2    20.9    22.5    22.2    20.4    21.4
 1928    20.1    20.0    20.2    20.9    22.2    22.8    22.6    22.4    22.2    21.7    21.9    21.0    21.1    22.6    21.9    20.3    21.5
 1929    19.9    19.9    19.6    20.4    21.1    22.4    22.6    22.4    22.0    21.9    21.5    20.6    20.4    22.5    21.8    19.9    21.2
 1930    19.6    19.4    20.0    20.7    22.3    22.7    22.4    22.5    22.1    22.1    22.0    21.3    21.0    22.5    22.1    20.4    21.4
 1931    20.0    20.0    21.4    22.6    23.7    24.2    23.4    23.6    22.9    22.3    22.2    21.4    22.6    23.7    22.5    20.2    22.3
 1932    20.4    18.9    20.7    22.0    23.1    23.8    23.0    22.9    22.9    22.6    22.4    21.0    21.9    23.2    22.6    19.9    22.0
 1933    19.6    19.1    20.4    20.9    23.0    23.2    23.3    22.8    22.4    21.9    21.8    20.3    21.4    23.1    22.0    19.7    21.6
 1934    19.5    19.4    20.0    21.1    22.4    23.0    22.9    22.7    22.5    21.6    20.8    21.2    21.2    22.9    21.6    20.5    21.4
 1935    19.8    20.5    20.2    21.1    22.2    23.7    22.9    22.6    22.5    22.2    22.3    21.6    21.2    23.1    22.3    21.2    21.8
 1936    21.0    20.9    21.1    21.5    23.3    23.2    23.0    23.1    22.7    22.0    21.2    20.5    22.0    23.1    22.0    20.2    22.0
 1937    20.6    19.5    20.5    21.4    23.1    24.0    23.2    23.5    23.7    22.6    22.3    21.7    21.7    23.6    22.9    20.9    22.2
 1938    20.7    20.2    21.0    21.1    23.2    23.5    22.8    23.1    22.9    22.8    21.8    21.4    21.8    23.1    22.5    20.1    22.0
 1939    19.9    18.9    21.1    20.8    21.9    22.6    22.6    22.8    22.6    23.3    22.8    22.1    21.3    22.7    22.9    21.3    21.8
 1940    20.5    21.2    21.4    22.5    24.3    24.3    23.6    23.4    23.3    22.8    22.7    21.9    22.7    23.8    22.9    21.5    22.7
 1941    21.0    21.5    21.6    22.2    23.9    23.6    23.3    23.5    22.9    22.5    22.7    22.4    22.6    23.5    22.7    21.7    22.6
 1942    21.5    21.1    21.8    22.6    23.3    23.9    23.3    23.3    23.3    22.5    23.2    21.9    22.6    23.5    23.0    21.1    22.6
 1943    21.0    20.4    20.3    21.5    22.3    23.1    23.3    22.9    23.2    22.9    22.9    22.1    21.4    23.1    23.0    21.0    22.2
 1944    20.6    20.3    20.6    21.2    22.5    23.1    23.3    23.7    22.4    22.7    22.6    21.3    21.4    23.4    22.6    20.6    22.0
 1945    20.2    20.2    20.4    21.0    22.6    23.2    23.0    23.1    22.1    22.2    22.0    21.0    21.3    23.1    22.1    20.6    21.8
 1946    20.9    19.8    20.4    21.1    22.4    22.7    22.8    22.9    22.0    22.7    22.9    22.2    21.3    22.8    22.5    21.4    21.9
 1947    21.3    20.7    21.2    21.8    22.8    23.2    22.8    23.2    23.3    23.7    23.4    22.2    21.9    23.1    23.5    21.6    22.5
 1948    21.7    20.9    21.0    21.5    24.2    23.6    23.2    23.0    22.7    22.5    22.6    21.5    22.2    23.3    22.6    20.8    22.4
 1949    20.4    20.5    20.9    21.6    23.6    23.4    22.7    23.7    23.3    22.7    22.3    21.3    22.0    23.3    22.8    20.9    22.2
 1950    20.6    20.7    20.7    21.7    22.3    23.3    23.5    23.5    23.6    23.0    23.5    21.9    21.6    23.4    23.4    20.6    22.4
 1951    20.0    19.8    19.9    21.5    23.0    23.2    23.0    23.0    22.8    22.4    22.3    21.5    21.5    23.1    22.5    20.7    21.9
 1952    20.5    20.2    20.5    21.9    23.0    23.2    22.8    22.9    22.8    23.0    22.0    20.7    21.8    23.0    22.6    20.3    22.0
 1953    20.2    19.9    20.4    21.2    22.4    23.1    23.4    23.1    23.0    22.1    22.5    21.4    21.3    23.2    22.5    20.4    21.9
 1954    19.9    19.8    20.5    21.1    22.4    23.0    22.5    23.0    22.7    22.1    21.2    20.8    21.3    22.8    22.0    20.3    21.6
 1955    19.6    20.4    19.7    20.6    22.4    22.9    22.5    23.1    22.6    22.4    22.3    21.5    20.9    22.8    22.4    20.9    21.7
 1956    20.7    20.5    20.7    21.5    22.4    23.2    22.7    22.6    22.6    22.1    21.9    21.5    21.5    22.8    22.2    20.7    21.9
 1957    20.4    20.3    19.7    20.6    22.1    23.1    23.4    23.4    23.1    22.4    22.5    21.8    20.8    23.3    22.7    20.9    21.9
 1958    20.5    20.4    21.5    22.8    23.6    23.9    23.5    23.5    23.4    22.8    22.3    21.7    22.6    23.6    22.8    21.1    22.5
 1959    20.7    20.8    21.2    22.0    22.5    23.0    22.7    22.9    23.0    22.4    21.7    22.1    21.9    22.9    22.4    21.0    22.1
 1960    20.6    20.2    20.9    21.4    22.7    23.6    22.9    23.1    22.5    22.5    22.1    21.2    21.7    23.2    22.4    20.8    22.0
 1961    20.9    20.4    20.9    21.6    22.9    23.4    23.2    23.2    22.8    22.5    22.1    21.9    21.8    23.3    22.5    21.1    22.1
 1962    21.1    20.2    20.6    21.7    22.6    23.5    23.3    23.2    23.1    22.7    22.2    21.4    21.6    23.3    22.7    21.1    22.1
 1963    21.1    20.7    21.0    21.8    22.5    23.5    23.5    23.8    23.4    22.9    22.3    21.8    21.8    23.6    22.9    21.0    22.4
 1964    20.2    21.0    21.1    21.9    22.4    23.2    23.2    23.3    22.9    22.3    21.8    20.3    21.8    23.2    22.3    20.1    22.0
 1965    20.1    20.0    21.0    20.7    22.8    23.0    23.4    23.2    22.9    22.6    22.7    21.9    21.5    23.2    22.7    21.3    22.0
 1966    21.1    20.9    21.4    21.9    23.1    23.4    23.4    23.3    22.8    22.7    22.7    21.8    22.1    23.4    22.7    21.2    22.4
 1967    21.2    20.6    20.3    21.1    22.7    23.2    23.1    22.8    23.0    22.4    22.1    20.8    21.4    23.0    22.5    20.2    21.9
 1968    20.2    19.7    20.4    21.0    22.4    22.9    22.9    22.9    22.7    22.2    21.9    21.3    21.3    22.9    22.3    20.5    21.7
 1969    20.3    19.9    21.6    22.4    23.9    23.6    23.2    22.9    23.0    22.1    22.6    21.5    22.6    23.2    22.6    20.9    22.2
 1970    20.9    20.4    20.6    21.6    23.1    23.5    23.1    22.8    22.5    22.5    21.9    22.0    21.8    23.1    22.3    20.9    22.1
 1971    20.6    20.0    20.1    21.0    21.9    22.8    22.5    22.4    22.0    21.8    21.6    20.6    21.0    22.6    21.8    20.4    21.4
 1972    20.5    20.1    20.9    21.2    22.3    23.2    23.3    22.9    22.8    22.7    22.2    21.4    21.5    23.1    22.6    20.9    22.0
 1973    21.0    20.3    21.2    21.5    22.7    23.5    23.3    23.3    22.9    22.6    22.2    20.6    21.8    23.4    22.6    20.9    22.1
 1974    21.3    20.7    20.7    21.0    21.8    22.9    22.6    22.8    22.6    22.4    22.8    20.8    21.2    22.8    22.6    20.5    21.9
 1975    20.5    20.3    20.6    20.7    22.2    23.2    22.9    22.8    22.8    22.2    21.7    21.2    21.2    23.0    22.2    20.4    21.8
 1976    20.0    20.1    20.1    21.0    22.3    23.0    22.8    23.1    23.1    23.1    22.7    21.2    21.1    23.0    23.0    20.6    21.9
 1977    20.3    20.4    21.1    21.5    22.9    23.4    22.9    23.4    23.0    22.9    22.8    21.6    21.8    23.2    22.9    20.8    22.2
 1978    20.1    20.8    21.6    22.4    23.2    23.4    23.3    23.3    23.1    22.8    22.6    21.5    22.4    23.3    22.8    20.7    22.3
 1979    19.9    20.7    21.2    22.4    23.5    24.2    23.7    23.7    23.3    23.2    22.9    22.2    22.4    23.9    23.1    21.5    22.6
 1980    21.2    21.1    21.0    22.1    23.9    24.2    23.8    23.7    23.6    22.9    22.5    22.1    22.3    23.9    23.0    21.8    22.7
 1981    21.3    21.9    21.9    22.7    24.0    24.0    23.6    23.6    22.6    22.8    22.9    22.9    22.9    23.7    22.8    21.9    22.9
 1982    21.2    21.5    21.3    21.8    23.6    24.0    23.6    23.2    23.2    22.5    22.5    21.8    22.2    23.6    22.7    21.5    22.5
 1983    21.7    21.0    22.5    22.4    24.0    24.4    24.3    23.9    23.9    22.6    22.2    21.9    23.0    24.2    22.9    21.4    22.9
 1984    21.1    21.2    21.3    21.7    22.8    23.7    23.5    23.4    23.1    22.7    22.8    21.5    21.9    23.5    22.9    20.6    22.4
 1985    19.9    20.4    21.0    21.5    23.2    23.7    23.7    23.5    23.3    22.8    22.6    22.1    21.9    23.6    22.9    21.0    22.3
 1986    21.1    19.8    21.0    22.3    23.1    23.9    23.5    23.7    23.4    22.9    22.5    21.7    22.1    23.7    22.9    21.1    22.4
 1987    20.9    20.7    21.6    23.4    24.0    24.8    24.5    24.5    23.8    23.8    23.6    23.2    23.0    24.6    23.7    22.3    23.2
 1988    21.9    21.9    22.0    22.5    23.6    24.3    24.4    24.0    23.5    23.3    23.2    22.0    22.7    24.2    23.3    21.6    23.0
 1989    21.0    21.7    21.0    21.8    22.6    23.3    23.9    23.7    23.8    23.5    22.1    21.9    21.8    23.6    23.1    21.3    22.5
 1990    21.7    20.4    21.1    22.2    23.7    24.5    24.1    24.0    23.8    23.8    23.3    22.0    22.3    24.2    23.6    21.9    22.9
 1991    21.9    21.7    22.1    22.5    23.3    24.5    24.0    23.7    23.3    22.2    22.4    21.0    22.6    24.1    22.6    21.1    22.7
 1992    21.2    21.2    21.4    22.6    24.0    24.1    23.7    23.3    23.0    22.5    22.8    22.0    22.7    23.7    22.8    21.4    22.6
 1993    21.6    20.7    21.6    22.8    24.1    24.5    24.0    23.6    23.2    23.0    22.4    21.8    22.8    24.0    22.9    21.4    22.8
 1994    21.2    21.3    20.9    21.8    23.6    23.7    23.6    23.2    23.2    22.8    22.6    22.1    22.1    23.5    22.9    21.3    22.5
 1995    20.7    21.1    21.5    22.1    23.6    24.2    24.2    23.9    24.1    23.1    22.9    22.4    22.4    24.1    23.4    21.8    22.8
 1996    21.2    21.7    21.9    22.4    23.0    23.7    24.0    23.4    23.6    23.1    22.8    22.0    22.4    23.7    23.2    21.8    22.7
 1997    21.3    22.0    21.1    21.5    23.2    24.1    23.9    23.8    24.2    23.9    23.3    22.6    21.9    23.9    23.8    22.4    22.9
 1998    22.3    22.2    22.7    23.5    24.1    24.6    24.2    24.6    24.1    23.8    23.4    23.4    23.4    24.5    23.8    22.0    23.6
 1999    21.8    20.7    21.6    22.3    23.5    24.5    24.1    23.8    23.6    23.2    23.5    22.6    22.5    24.1    23.4    21.9    22.9
 2000    21.9    21.3    20.9    22.4    23.1    24.0    23.7    24.0    23.4    23.0    22.9    22.5    22.1    23.9    23.1    21.5    22.8
 2001    21.0    20.9    21.4    22.0    24.1    24.1    23.9    24.4    23.6    23.6    22.8    23.4    22.5    24.1    23.3    22.3    22.9
 2002    22.4    21.1    22.0    22.7    23.7    24.4    24.1    24.0    23.8    23.3    22.7    22.5    22.8    24.2    23.3    22.1    23.1
 2003    21.7    22.0    21.4    23.4    23.8    24.2    24.5    24.0    23.9    23.5    23.8    23.0    22.9    24.2    23.7    22.0    23.3
 2004    21.8    21.1    22.2    23.0    23.2    24.0    24.4    24.3    23.8    23.2    22.6    22.3    22.8    24.2    23.2    21.7    23.0
 2005    21.5    21.3    22.3    23.4    24.2    24.3    24.2    24.2    24.2    23.5    22.6    22.2    23.3    24.2    23.4    21.6    23.2
 2006    21.4    21.2    21.7    22.5    24.0    24.4    24.2    24.1    23.9    23.5    23.0    22.6    22.7    24.2    23.5    21.8    23.0
 2007    21.6    21.3    22.3    22.9    24.2    24.3    24.3    23.7    23.3    23.0    22.8    22.0    23.1    24.1    23.0    21.4    23.0
 2008    21.2    20.9    20.9    21.8    23.3    24.4    24.1    24.2    23.6    22.9    23.0    22.1    22.0    24.2    23.2    21.6    22.7
 2009    21.7    21.0    21.3    22.0    23.5    24.3    24.5    24.4    24.2    23.6    23.6    22.9    22.3    24.4    23.8    22.3    23.1
 2010    21.8    22.2    23.0    23.3    24.5    25.0    24.4    24.3    23.7    23.5    23.3    22.2    23.6    24.6    23.5    21.9    23.4
 2011    21.8    21.6    21.4    22.1    24.1    24.8    24.2    24.2    24.0    23.5    23.0    22.3    22.5    24.4    23.5    21.8    23.1
 2012    21.7    21.3    21.6    22.4    23.2    24.4    24.3    24.0    23.9    23.7    23.8    22.7    22.4    24.2    23.8    22.0    23.1
 2013    21.7    21.7    22.1    22.4    23.7    24.3    24.3    24.1    24.1    23.5    23.1    22.5    22.7    24.2    23.6    21.9    23.1
 2014    21.7    21.4    21.7    22.6    23.5    24.7    24.4    24.0    23.7    23.5    23.2    22.3    22.6    24.4    23.5    22.0    23.1
 2015    21.9    21.7    21.7    22.5    23.8    24.6    24.3    24.4    24.4    24.0    23.3    22.9    22.7    24.4    23.9    22.3    23.3
 2016    22.1    21.8    22.1    23.1    24.0    24.4    24.5    24.4    23.9    23.8    23.2    22.9    23.1    24.4    23.6  -999.0    23.3
