Country,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
LBN,0.48437499999999994,0.46875,0.40624999999999994,0.40624999999999994,0.421875,0.43749999999999994,0.40624999999999994,0.421875,0.45312500000000006,0.43749999999999994,0.421875,0.43749999999999994,0.43749999999999994,0.43749999999999994,0.45312500000000006,0.46875,0.45312500000000006,0.43749999999999994,0.45312500000000006,0.43749999999999994,0.40624999999999994,0.46875,0.46875,0.46875,0.46875,0.45312500000000006,0.46875,0.48437499999999994,0.45312500000000006,0.46875,0.46875,0.48437499999999994,0.43749999999999994,0.46875,0.48437499999999994,0.46875,0.48437499999999994,0.45312500000000006,0.46875,0.45312500000000006,0.46875,0.45312500000000006,0.43749999999999994,0.46875,0.45312500000000006,0.46875,0.5,0.43749999999999994,0.43749999999999994,0.45312500000000006,0.46875,0.46875,0.45312500000000006,0.46875,0.46875,0.45312500000000006,0.45312500000000006,0.46875,0.43749999999999994,0.48437499999999994,0.45312500000000006,0.46875,0.45312500000000006,0.45312500000000006,0.45312500000000006,0.46875,0.43749999999999994,0.46875,0.45312500000000006,0.45312500000000006,0.43749999999999994,0.43749999999999994,0.46875,0.45312500000000006,0.43749999999999994,0.421875,0.45312500000000006,0.46875,0.46875,0.43749999999999994,0.45312500000000006,0.43749999999999994,0.43749999999999994,0.45312500000000006,0.48437499999999994,0.45312500000000006,0.46875,0.45312500000000006,0.48437499999999994,0.48437499999999994,0.45312500000000006,0.45312500000000006,0.48437499999999994,0.48437499999999994,0.46875,0.46875,0.43749999999999994,0.48437499999999994,0.46875,0.46875,0.48437499999999994,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.48437499999999994,0.46875,0.5,0.45312500000000006,0.48437499999999994,0.46875,0.46875,0.46875,0.5
LSO,0.34375,0.34375,0.34375,0.34375,0.34375,0.32812499999999994,0.32812499999999994,0.34375,0.34375,0.34375,0.34375,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.34375,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.34375,0.35937499999999994,0.37500000000000006,0.34375,0.35937499999999994,0.35937499999999994,0.37500000000000006,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.37500000000000006,0.37500000000000006,0.37500000000000006,0.35937499999999994,0.35937499999999994,0.37500000000000006,0.35937499999999994,0.35937499999999994,0.390625,0.40624999999999994,0.35937499999999994,0.34375,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.390625,0.37500000000000006,0.37500000000000006,0.37500000000000006,0.390625,0.37500000000000006,0.37500000000000006,0.37500000000000006,0.34375,0.35937499999999994,0.34375,0.37500000000000006,0.37500000000000006,0.37500000000000006,0.37500000000000006,0.37500000000000006,0.35937499999999994,0.37500000000000006,0.390625,0.37500000000000006,0.35937499999999994,0.37500000000000006,0.37500000000000006,0.390625,0.35937499999999994,0.37500000000000006,0.35937499999999994,0.34375,0.35937499999999994,0.34375,0.37500000000000006,0.35937499999999994,0.35937499999999994,0.37500000000000006,0.35937499999999994,0.37500000000000006,0.37500000000000006,0.37500000000000006,0.37500000000000006,0.37500000000000006,0.35937499999999994,0.34375,0.35937499999999994,0.37500000000000006,0.35937499999999994,0.421875,0.37500000000000006,0.37500000000000006,0.37500000000000006,0.34375,0.34375,0.37500000000000006,0.40624999999999994,0.34375,0.35937499999999994,0.390625,0.40624999999999994,0.390625,0.40624999999999994,0.35937499999999994,0.40624999999999994,0.390625,0.37500000000000006,0.390625,0.37500000000000006,0.40624999999999994,0.421875,0.390625,0.421875,0.421875
LBR,0.40624999999999994,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.37500000000000006,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.37500000000000006,0.37500000000000006,0.37500000000000006,0.37500000000000006,0.390625,0.37500000000000006,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.37500000000000006,0.390625,0.390625,0.390625,0.390625,0.37500000000000006,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.37500000000000006,0.390625,0.390625,0.37500000000000006,0.390625,0.390625,0.37500000000000006,0.390625,0.390625,0.390625,0.390625,0.37500000000000006,0.390625,0.37500000000000006,0.37500000000000006,0.37500000000000006,0.390625,0.37500000000000006,0.40624999999999994,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.37500000000000006,0.390625,0.37500000000000006,0.37500000000000006,0.390625,0.390625,0.390625,0.40624999999999994,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625,0.390625
LBY,0.734375,0.71875,0.703125,0.71875,0.71875,0.71875,0.703125,0.71875,0.71875,0.703125,0.734375,0.71875,0.71875,0.71875,0.734375,0.7499999999999999,0.734375,0.734375,0.734375,0.71875,0.71875,0.734375,0.734375,0.7499999999999999,0.734375,0.734375,0.7499999999999999,0.7499999999999999,0.71875,0.734375,0.7499999999999999,0.734375,0.734375,0.7499999999999999,0.7499999999999999,0.7499999999999999,0.7499999999999999,0.734375,0.734375,0.734375,0.734375,0.734375,0.734375,0.734375,0.71875,0.734375,0.7499999999999999,0.71875,0.71875,0.71875,0.734375,0.734375,0.734375,0.734375,0.7499999999999999,0.734375,0.734375,0.734375,0.734375,0.7499999999999999,0.71875,0.734375,0.734375,0.71875,0.734375,0.734375,0.71875,0.734375,0.734375,0.734375,0.734375,0.734375,0.734375,0.734375,0.71875,0.71875,0.734375,0.71875,0.734375,0.734375,0.734375,0.71875,0.703125,0.71875,0.734375,0.71875,0.734375,0.734375,0.734375,0.734375,0.734375,0.71875,0.7499999999999999,0.734375,0.7499999999999999,0.734375,0.734375,0.7499999999999999,0.7499999999999999,0.734375,0.7499999999999999,0.7499999999999999,0.7499999999999999,0.7499999999999999,0.7499999999999999,0.7499999999999999,0.7499999999999999,0.7499999999999999,0.7499999999999999,0.765625,0.734375,0.765625,0.7499999999999999,0.765625,0.7499999999999999,0.765625
LIE,0.10937499999999999,0.09374999999999997,0.10937499999999999,0.10937499999999999,0.09374999999999997,0.10937499999999999,0.10937499999999999,0.10937499999999999,0.10937499999999999,0.09374999999999997,0.10937499999999999,0.09374999999999997,0.09374999999999997,0.09374999999999997,0.09374999999999997,0.09374999999999997,0.10937499999999999,0.10937499999999999,0.09374999999999997,0.10937499999999999,0.10937499999999999,0.09374999999999997,0.10937499999999999,0.09374999999999997,0.09374999999999997,0.10937499999999999,0.10937499999999999,0.10937499999999999,0.10937499999999999,0.10937499999999999,0.10937499999999999,0.10937499999999999,0.09374999999999997,0.10937499999999999,0.10937499999999999,0.09374999999999997,0.10937499999999999,0.10937499999999999,0.09374999999999997,0.10937499999999999,0.10937499999999999,0.125,0.125,0.10937499999999999,0.125,0.10937499999999999,0.125,0.125,0.10937499999999999,0.125,0.10937499999999999,0.10937499999999999,0.10937499999999999,0.09374999999999997,0.09374999999999997,0.078125,0.10937499999999999,0.10937499999999999,0.125,0.09374999999999997,0.10937499999999999,0.10937499999999999,0.10937499999999999,0.125,0.09374999999999997,0.09374999999999997,0.10937499999999999,0.09374999999999997,0.09374999999999997,0.09374999999999997,0.125,0.09374999999999997,0.10937499999999999,0.09374999999999997,0.10937499999999999,0.125,0.09374999999999997,0.078125,0.10937499999999999,0.09374999999999997,0.09374999999999997,0.125,0.125,0.09374999999999997,0.125,0.125,0.10937499999999999,0.10937499999999999,0.125,0.14062499999999997,0.125,0.125,0.125,0.125,0.09374999999999997,0.125,0.125,0.10937499999999999,0.09374999999999997,0.10937499999999999,0.10937499999999999,0.10937499999999999,0.15625,0.10937499999999999,0.10937499999999999,0.125,0.125,0.125,0.14062499999999997,0.125,0.14062499999999997,0.14062499999999997,0.14062499999999997,0.125,0.15625,0.125
LTU,0.15625,0.10937499999999999,0.14062499999999997,0.10937499999999999,0.125,0.14062499999999997,0.10937499999999999,0.10937499999999999,0.10937499999999999,0.14062499999999997,0.125,0.10937499999999999,0.125,0.125,0.125,0.10937499999999999,0.125,0.125,0.125,0.14062499999999997,0.14062499999999997,0.10937499999999999,0.09374999999999997,0.10937499999999999,0.125,0.10937499999999999,0.09374999999999997,0.09374999999999997,0.09374999999999997,0.10937499999999999,0.10937499999999999,0.125,0.078125,0.14062499999999997,0.09374999999999997,0.14062499999999997,0.14062499999999997,0.14062499999999997,0.15625,0.125,0.09374999999999997,0.10937499999999999,0.125,0.14062499999999997,0.10937499999999999,0.10937499999999999,0.125,0.125,0.125,0.125,0.14062499999999997,0.10937499999999999,0.125,0.10937499999999999,0.10937499999999999,0.10937499999999999,0.10937499999999999,0.10937499999999999,0.14062499999999997,0.10937499999999999,0.10937499999999999,0.09374999999999997,0.14062499999999997,0.125,0.10937499999999999,0.10937499999999999,0.125,0.125,0.125,0.10937499999999999,0.14062499999999997,0.125,0.14062499999999997,0.125,0.15625,0.125,0.09374999999999997,0.10937499999999999,0.125,0.09374999999999997,0.10937499999999999,0.14062499999999997,0.14062499999999997,0.125,0.10937499999999999,0.125,0.10937499999999999,0.125,0.14062499999999997,0.125,0.125,0.15625,0.125,0.14062499999999997,0.14062499999999997,0.125,0.125,0.10937499999999999,0.15625,0.125,0.125,0.17187499999999997,0.14062499999999997,0.125,0.14062499999999997,0.15625,0.14062499999999997,0.14062499999999997,0.14062499999999997,0.125,0.14062499999999997,0.125,0.14062499999999997,0.14062499999999997,0.15625,0.14062499999999997
LUX,0.14062499999999997,0.125,0.14062499999999997,0.15625,0.14062499999999997,0.15625,0.14062499999999997,0.14062499999999997,0.125,0.14062499999999997,0.203125,0.15625,0.15625,0.17187499999999997,0.15625,0.15625,0.15625,0.17187499999999997,0.14062499999999997,0.17187499999999997,0.203125,0.14062499999999997,0.15625,0.14062499999999997,0.15625,0.15625,0.14062499999999997,0.17187499999999997,0.17187499999999997,0.17187499999999997,0.14062499999999997,0.15625,0.17187499999999997,0.18749999999999997,0.15625,0.15625,0.17187499999999997,0.17187499999999997,0.15625,0.15625,0.14062499999999997,0.15625,0.18749999999999997,0.15625,0.203125,0.17187499999999997,0.21875,0.18749999999999997,0.203125,0.17187499999999997,0.14062499999999997,0.17187499999999997,0.15625,0.14062499999999997,0.14062499999999997,0.125,0.15625,0.14062499999999997,0.18749999999999997,0.14062499999999997,0.15625,0.14062499999999997,0.14062499999999997,0.15625,0.125,0.14062499999999997,0.15625,0.125,0.14062499999999997,0.14062499999999997,0.17187499999999997,0.14062499999999997,0.17187499999999997,0.15625,0.15625,0.21875,0.14062499999999997,0.125,0.14062499999999997,0.14062499999999997,0.125,0.17187499999999997,0.17187499999999997,0.14062499999999997,0.14062499999999997,0.15625,0.125,0.14062499999999997,0.18749999999999997,0.203125,0.17187499999999997,0.17187499999999997,0.17187499999999997,0.17187499999999997,0.17187499999999997,0.15625,0.17187499999999997,0.14062499999999997,0.17187499999999997,0.15625,0.15625,0.15625,0.23437499999999994,0.17187499999999997,0.17187499999999997,0.18749999999999997,0.17187499999999997,0.17187499999999997,0.203125,0.18749999999999997,0.203125,0.18749999999999997,0.18749999999999997,0.18749999999999997,0.203125,0.18749999999999997
MDG,0.421875,0.43749999999999994,0.421875,0.421875,0.421875,0.421875,0.421875,0.43749999999999994,0.421875,0.421875,0.421875,0.43749999999999994,0.421875,0.43749999999999994,0.43749999999999994,0.421875,0.421875,0.421875,0.43749999999999994,0.421875,0.421875,0.421875,0.43749999999999994,0.43749999999999994,0.421875,0.43749999999999994,0.421875,0.43749999999999994,0.43749999999999994,0.421875,0.40624999999999994,0.421875,0.421875,0.421875,0.421875,0.421875,0.421875,0.421875,0.421875,0.390625,0.421875,0.421875,0.40624999999999994,0.421875,0.421875,0.421875,0.421875,0.421875,0.421875,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.421875,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.421875,0.40624999999999994,0.40624999999999994,0.421875,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.421875,0.421875,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.421875,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.421875,0.421875,0.40624999999999994,0.40624999999999994,0.421875,0.421875,0.421875,0.43749999999999994,0.421875,0.421875,0.421875,0.421875,0.421875,0.421875,0.421875,0.421875,0.43749999999999994,0.40624999999999994,0.421875,0.421875,0.43749999999999994,0.421875,0.43749999999999994,0.43749999999999994,0.43749999999999994,0.421875,0.421875,0.43749999999999994,0.45312500000000006,0.43749999999999994
MWI,0.43749999999999994,0.45312500000000006,0.45312500000000006,0.421875,0.43749999999999994,0.421875,0.421875,0.43749999999999994,0.43749999999999994,0.421875,0.421875,0.43749999999999994,0.45312500000000006,0.46875,0.45312500000000006,0.45312500000000006,0.45312500000000006,0.421875,0.43749999999999994,0.45312500000000006,0.43749999999999994,0.46875,0.46875,0.46875,0.46875,0.48437499999999994,0.45312500000000006,0.46875,0.46875,0.45312500000000006,0.46875,0.43749999999999994,0.43749999999999994,0.421875,0.421875,0.40624999999999994,0.43749999999999994,0.45312500000000006,0.40624999999999994,0.421875,0.45312500000000006,0.43749999999999994,0.43749999999999994,0.43749999999999994,0.45312500000000006,0.43749999999999994,0.43749999999999994,0.43749999999999994,0.45312500000000006,0.421875,0.45312500000000006,0.45312500000000006,0.45312500000000006,0.45312500000000006,0.45312500000000006,0.43749999999999994,0.45312500000000006,0.45312500000000006,0.45312500000000006,0.43749999999999994,0.421875,0.43749999999999994,0.43749999999999994,0.45312500000000006,0.43749999999999994,0.45312500000000006,0.421875,0.43749999999999994,0.45312500000000006,0.45312500000000006,0.43749999999999994,0.43749999999999994,0.45312500000000006,0.43749999999999994,0.45312500000000006,0.43749999999999994,0.45312500000000006,0.43749999999999994,0.45312500000000006,0.45312500000000006,0.45312500000000006,0.43749999999999994,0.46875,0.43749999999999994,0.43749999999999994,0.43749999999999994,0.46875,0.45312500000000006,0.421875,0.46875,0.45312500000000006,0.46875,0.45312500000000006,0.45312500000000006,0.45312500000000006,0.45312500000000006,0.421875,0.46875,0.43749999999999994,0.40624999999999994,0.45312500000000006,0.45312500000000006,0.46875,0.46875,0.5,0.45312500000000006,0.45312500000000006,0.45312500000000006,0.46875,0.46875,0.45312500000000006,0.45312500000000006,0.46875,0.45312500000000006,0.46875,0.45312500000000006
MYS,0.34375,0.34375,0.34375,0.32812499999999994,0.34375,0.34375,0.32812499999999994,0.34375,0.34375,0.32812499999999994,0.34375,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.34375,0.34375,0.32812499999999994,0.35937499999999994,0.35937499999999994,0.34375,0.34375,0.34375,0.34375,0.34375,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.34375,0.35937499999999994,0.37500000000000006,0.35937499999999994,0.35937499999999994,0.34375,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.34375,0.35937499999999994,0.37500000000000006,0.34375,0.34375,0.34375,0.34375,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.34375,0.35937499999999994,0.34375,0.34375,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.34375,0.35937499999999994,0.35937499999999994,0.34375,0.34375,0.34375,0.32812499999999994,0.32812499999999994,0.34375,0.34375,0.34375,0.34375,0.35937499999999994,0.34375,0.34375,0.34375,0.37500000000000006,0.34375,0.34375,0.34375,0.34375,0.34375,0.34375,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.34375,0.35937499999999994,0.34375,0.34375,0.34375,0.34375,0.35937499999999994,0.34375,0.35937499999999994,0.34375,0.34375,0.32812499999999994,0.35937499999999994,0.37500000000000006,0.37500000000000006,0.34375,0.34375,0.35937499999999994,0.390625,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.34375,0.35937499999999994,0.35937499999999994,0.34375,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.37500000000000006,0.37500000000000006
MDV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLI,0.765625,0.765625,0.78125,0.78125,0.765625,0.765625,0.78125,0.78125,0.78125,0.78125,0.765625,0.78125,0.78125,0.78125,0.765625,0.7499999999999999,0.7499999999999999,0.7499999999999999,0.78125,0.78125,0.78125,0.765625,0.765625,0.78125,0.78125,0.765625,0.765625,0.765625,0.765625,0.765625,0.78125,0.78125,0.78125,0.78125,0.8125,0.796875,0.8125,0.8125,0.796875,0.796875,0.796875,0.796875,0.78125,0.796875,0.78125,0.78125,0.796875,0.78125,0.796875,0.765625,0.78125,0.78125,0.78125,0.765625,0.78125,0.78125,0.78125,0.796875,0.78125,0.78125,0.765625,0.765625,0.78125,0.78125,0.78125,0.78125,0.765625,0.78125,0.796875,0.796875,0.78125,0.78125,0.78125,0.765625,0.765625,0.7499999999999999,0.78125,0.765625,0.765625,0.78125,0.78125,0.765625,0.796875,0.78125,0.78125,0.765625,0.796875,0.765625,0.78125,0.78125,0.765625,0.765625,0.78125,0.765625,0.78125,0.796875,0.78125,0.78125,0.78125,0.796875,0.796875,0.796875,0.78125,0.78125,0.78125,0.78125,0.78125,0.78125,0.78125,0.78125,0.796875,0.765625,0.796875,0.78125,0.78125,0.796875
MLT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT,0.78125,0.796875,0.796875,0.796875,0.796875,0.796875,0.78125,0.796875,0.796875,0.796875,0.78125,0.796875,0.796875,0.78125,0.78125,0.78125,0.765625,0.765625,0.796875,0.78125,0.78125,0.78125,0.78125,0.796875,0.78125,0.796875,0.78125,0.78125,0.78125,0.78125,0.796875,0.78125,0.796875,0.796875,0.796875,0.796875,0.796875,0.796875,0.796875,0.796875,0.796875,0.796875,0.78125,0.796875,0.796875,0.796875,0.796875,0.796875,0.796875,0.796875,0.78125,0.78125,0.78125,0.78125,0.796875,0.78125,0.796875,0.796875,0.796875,0.796875,0.78125,0.78125,0.796875,0.796875,0.78125,0.796875,0.78125,0.796875,0.8125,0.8125,0.796875,0.796875,0.796875,0.78125,0.796875,0.78125,0.8125,0.796875,0.796875,0.796875,0.796875,0.78125,0.8125,0.796875,0.78125,0.78125,0.8281249999999999,0.78125,0.796875,0.8125,0.796875,0.796875,0.796875,0.78125,0.8125,0.8125,0.8125,0.8125,0.78125,0.796875,0.8125,0.8125,0.796875,0.8125,0.8125,0.8125,0.8125,0.8125,0.796875,0.8125,0.8125,0.796875,0.8125,0.8125,0.796875,0.8125
MUS,0.421875,0.45312500000000006,0.43749999999999994,0.43749999999999994,0.43749999999999994,0.43749999999999994,0.43749999999999994,0.45312500000000006,0.43749999999999994,0.421875,0.421875,0.46875,0.43749999999999994,0.45312500000000006,0.45312500000000006,0.421875,0.40624999999999994,0.43749999999999994,0.45312500000000006,0.421875,0.421875,0.40624999999999994,0.45312500000000006,0.45312500000000006,0.43749999999999994,0.5,0.45312500000000006,0.45312500000000006,0.46875,0.43749999999999994,0.390625,0.421875,0.421875,0.40624999999999994,0.43749999999999994,0.43749999999999994,0.43749999999999994,0.43749999999999994,0.43749999999999994,0.390625,0.43749999999999994,0.421875,0.390625,0.421875,0.421875,0.421875,0.421875,0.43749999999999994,0.43749999999999994,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.421875,0.43749999999999994,0.421875,0.40624999999999994,0.40624999999999994,0.43749999999999994,0.40624999999999994,0.40624999999999994,0.390625,0.390625,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.421875,0.40624999999999994,0.40624999999999994,0.421875,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.390625,0.35937499999999994,0.35937499999999994,0.35937499999999994,0.37500000000000006,0.37500000000000006,0.390625,0.37500000000000006,0.390625,0.40624999999999994,0.43749999999999994,0.421875,0.390625,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.421875,0.421875,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.40624999999999994,0.43749999999999994,0.40624999999999994,0.421875,0.40624999999999994,0.40624999999999994,0.390625,0.40624999999999994,0.421875,0.390625,0.40624999999999994,0.40624999999999994,0.421875,0.43749999999999994,0.40624999999999994,0.390625,0.40624999999999994,0.390625,0.37500000000000006
MEX,0.53125,0.546875,0.5156249999999999,0.53125,0.5156249999999999,0.5156249999999999,0.5156249999999999,0.546875,0.546875,0.5625,0.53125,0.5156249999999999,0.53125,0.53125,0.546875,0.5625,0.5625,0.53125,0.5156249999999999,0.53125,0.546875,0.53125,0.5156249999999999,0.53125,0.53125,0.53125,0.546875,0.546875,0.546875,0.53125,0.53125,0.546875,0.546875,0.546875,0.5156249999999999,0.53125,0.53125,0.53125,0.546875,0.546875,0.5156249999999999,0.546875,0.5625,0.546875,0.5625,0.5625,0.546875,0.5625,0.546875,0.578125,0.5625,0.5625,0.578125,0.5625,0.546875,0.5625,0.546875,0.5156249999999999,0.53125,0.546875,0.546875,0.5625,0.546875,0.546875,0.546875,0.53125,0.546875,0.53125,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.546875,0.53125,0.546875,0.53125,0.546875,0.546875,0.53125,0.546875,0.546875,0.53125,0.546875,0.546875,0.546875,0.546875,0.578125,0.546875,0.546875,0.546875,0.5625,0.5625,0.5625,0.5625,0.53125,0.5625,0.546875,0.546875,0.53125,0.546875,0.546875,0.546875,0.5625,0.578125,0.546875,0.5625,0.578125,0.546875,0.5937499999999999,0.578125,0.546875,0.5625,0.546875,0.578125
MDA,0.265625,0.23437499999999994,0.28125,0.23437499999999994,0.265625,0.265625,0.23437499999999994,0.23437499999999994,0.24999999999999997,0.265625,0.23437499999999994,0.203125,0.24999999999999997,0.23437499999999994,0.24999999999999997,0.24999999999999997,0.24999999999999997,0.24999999999999997,0.21875,0.24999999999999997,0.24999999999999997,0.23437499999999994,0.265625,0.24999999999999997,0.265625,0.23437499999999994,0.265625,0.21875,0.23437499999999994,0.265625,0.23437499999999994,0.24999999999999997,0.203125,0.28125,0.24999999999999997,0.24999999999999997,0.23437499999999994,0.24999999999999997,0.265625,0.21875,0.203125,0.23437499999999994,0.24999999999999997,0.23437499999999994,0.24999999999999997,0.296875,0.24999999999999997,0.24999999999999997,0.24999999999999997,0.265625,0.265625,0.24999999999999997,0.24999999999999997,0.23437499999999994,0.21875,0.23437499999999994,0.24999999999999997,0.23437499999999994,0.24999999999999997,0.23437499999999994,0.24999999999999997,0.23437499999999994,0.265625,0.23437499999999994,0.21875,0.23437499999999994,0.24999999999999997,0.24999999999999997,0.23437499999999994,0.23437499999999994,0.23437499999999994,0.23437499999999994,0.24999999999999997,0.23437499999999994,0.28125,0.21875,0.21875,0.203125,0.23437499999999994,0.18749999999999997,0.23437499999999994,0.23437499999999994,0.265625,0.21875,0.21875,0.265625,0.21875,0.23437499999999994,0.24999999999999997,0.265625,0.203125,0.265625,0.23437499999999994,0.28125,0.24999999999999997,0.23437499999999994,0.21875,0.23437499999999994,0.24999999999999997,0.265625,0.24999999999999997,0.265625,0.265625,0.24999999999999997,0.24999999999999997,0.24999999999999997,0.31249999999999994,0.265625,0.296875,0.24999999999999997,0.28125,0.296875,0.265625,0.265625,0.296875,0.28125
MCO,0.28125,0.28125,0.28125,0.31249999999999994,0.28125,0.296875,0.28125,0.28125,0.28125,0.28125,0.31249999999999994,0.28125,0.28125,0.28125,0.28125,0.28125,0.28125,0.28125,0.28125,0.31249999999999994,0.31249999999999994,0.28125,0.296875,0.296875,0.296875,0.31249999999999994,0.31249999999999994,0.31249999999999994,0.296875,0.296875,0.296875,0.28125,0.28125,0.31249999999999994,0.296875,0.296875,0.296875,0.28125,0.28125,0.28125,0.265625,0.31249999999999994,0.32812499999999994,0.28125,0.32812499999999994,0.31249999999999994,0.32812499999999994,0.31249999999999994,0.32812499999999994,0.32812499999999994,0.28125,0.296875,0.28125,0.28125,0.28125,0.265625,0.28125,0.28125,0.28125,0.265625,0.31249999999999994,0.296875,0.265625,0.296875,0.28125,0.28125,0.296875,0.28125,0.28125,0.296875,0.296875,0.28125,0.31249999999999994,0.28125,0.28125,0.296875,0.265625,0.265625,0.296875,0.28125,0.28125,0.296875,0.296875,0.28125,0.31249999999999994,0.31249999999999994,0.296875,0.28125,0.31249999999999994,0.32812499999999994,0.31249999999999994,0.31249999999999994,0.31249999999999994,0.31249999999999994,0.296875,0.31249999999999994,0.31249999999999994,0.31249999999999994,0.28125,0.296875,0.31249999999999994,0.296875,0.35937499999999994,0.32812499999999994,0.296875,0.32812499999999994,0.31249999999999994,0.32812499999999994,0.35937499999999994,0.32812499999999994,0.34375,0.34375,0.32812499999999994,0.32812499999999994,0.35937499999999994,0.34375
MNG,0.21875,0.203125,0.203125,0.203125,0.18749999999999997,0.203125,0.203125,0.203125,0.203125,0.203125,0.203125,0.18749999999999997,0.203125,0.21875,0.18749999999999997,0.203125,0.203125,0.203125,0.203125,0.21875,0.21875,0.21875,0.203125,0.21875,0.21875,0.23437499999999994,0.203125,0.21875,0.203125,0.203125,0.203125,0.203125,0.18749999999999997,0.18749999999999997,0.21875,0.203125,0.203125,0.203125,0.21875,0.203125,0.203125,0.21875,0.21875,0.21875,0.21875,0.21875,0.203125,0.203125,0.203125,0.203125,0.21875,0.203125,0.21875,0.203125,0.21875,0.203125,0.203125,0.21875,0.203125,0.203125,0.21875,0.21875,0.21875,0.203125,0.23437499999999994,0.21875,0.21875,0.21875,0.21875,0.21875,0.203125,0.23437499999999994,0.21875,0.21875,0.21875,0.203125,0.21875,0.23437499999999994,0.21875,0.21875,0.21875,0.23437499999999994,0.21875,0.203125,0.203125,0.21875,0.21875,0.203125,0.23437499999999994,0.21875,0.21875,0.21875,0.203125,0.21875,0.21875,0.21875,0.23437499999999994,0.21875,0.23437499999999994,0.23437499999999994,0.23437499999999994,0.23437499999999994,0.21875,0.24999999999999997,0.23437499999999994,0.23437499999999994,0.24999999999999997,0.24999999999999997,0.24999999999999997,0.23437499999999994,0.23437499999999994,0.21875,0.23437499999999994,0.23437499999999994,0.24999999999999997,0.23437499999999994
