"122"," Kyrgyzstan","0.8"
"139"," Lao People's Democratic Republic","11.3"
"41"," Latvia","0.1  a"
"80"," Lebanon","0.8"
"159"," Lesotho","44.4"
"181"," Liberia","41.5"
"108"," Libya","0.6"
"35"," Lithuania","0.1  a"
"21"," Luxembourg","0.1  a"
"161"," Madagascar","30.2"
"171"," Malawi","28.3"
"57"," Malaysia","0.4"
"101"," Maldives","0.3"
"182"," Mali","70.7"
"29"," Malta","0.1  a"
"159"," Mauritania","38.6"
"65"," Mauritius","0.6"
"74"," Mexico","1.1"
"131"," Micronesia (Federated States of)","3.6"
"112"," Moldova (Republic of)","0.1  a"
"92"," Mongolia","1.3"
"50"," Montenegro","0.1  a"
"123"," Morocco","1.9"
"180"," Mozambique","27.6"
"148"," Myanmar","12.6"
"129"," Namibia","18.3"
"149"," Nepal","19.8"
"10"," Netherlands","0.2"
"16"," New Zealand","0.1"
"124"," Nicaragua","2.2"
"189"," Niger","70.8"
"157"," Nigeria","68.6"
"1"," Norway","0.2"
"48"," Oman","0.1  a"
"150"," Pakistan","19.6"
"66"," Panama","1.9"
"153"," Papua New Guinea","16.3"
"110"," Paraguay","1.5"
"89"," Peru","1.3"
"113"," Philippines","4.2"
"33"," Poland","0.1  a"
"41"," Portugal","0.2"
"37"," Qatar","0.1  a"
"52"," Romania","0.4"
"49"," Russian Federation","0.1"
"158"," Rwanda","19.3"
"90"," Saint Lucia","0.6"
"99"," Saint Vincent and the Grenadines","1.3"
"104"," Samoa","1.5"
"143"," Sao Tome and Principe","11.4"
"39"," Saudi Arabia","0.1  a"
"164"," Senegal","23.9"
"67"," Serbia","0.7"
"62"," Seychelles","0.2"
"184"," Sierra Leone","81.3"
"9"," Singapore","0.1  a"
"38"," Slovakia","0.1  a"
"25"," Slovenia","0.1  a"
"152"," Solomon Islands","6.2"
"n.a"," Somalia","86.6"
"113"," South Africa","13.7"
"187"," South Sudan","63.3"
"26"," Spain","0.2"
"76"," Sri Lanka","1.2"
"167"," Sudan","17.3"
"100"," Suriname","2.0"
"7"," Sweden","0.2"
"2"," Switzerland","0.1"
"155"," Syrian Arab Republic","3.7"
"127"," Tajikistan","2.7"
"154"," Tanzania (United Republic of)","38.4"
"83"," Thailand","3.5"
"80"," The former Yugoslav Republic of Macedonia","0.1  a"
"132"," Timor-Leste","9.9"
"165"," Togo","41.6"
"98"," Tonga","1.4"
"69"," Trinidad and Tobago","0.1"
"95"," Tunisia","1.0"
"64"," Turkey","0.3"
"108"," Turkmenistan","4.0"
"162"," Uganda","31.6"
"88"," Ukraine","0.3"
"34"," United Arab Emirates","0.1  a"
"14"," United Kingdom","0.2"
"13"," United States","0.2"
"55"," Uruguay","0.4"
"105"," Uzbekistan","0.4"
"138"," Vanuatu","10.4"
"78"," Venezuela (Bolivarian Republic of)","1.4"
"116"," Viet Nam","1.6"
"178"," Yemen","10.2"
"144"," Zambia","34.9"
"156"," Zimbabwe","24.6"
"<a name="a"></a>a: Less than 0.1.<br />"
